productId,productName,supplierName,rank,unitPrice,currentStock,avgDailySales,stockDays,currentOrder,currentOrderAmount,rankOrder,rankOrderAmount,coefficient,coverDays,isStockout,isActive
6429,go! MUFFINS go! マフィン,go! MUFFINS go!,A,460,12,11.2,1.0714285714285714,100,46000,130,59800,1.3,10,False,True
9352218006711,有機JAS認証 生姜百景-GINGER SHOT- 50ml,後藤製菓,A,540,6,6.73,0.8915304606240713,62,33480,79,42660,1.3,10,False,True
9352218003433,麻婆ソース 105gx2袋,かかん,A,1240,40,2.67,14.981273408239701,0,0,0,0,1.3,10,False,True
9352218006713,有機JAS 発酵ジンジャーシロップ 200ml,後藤製菓,A,1250,2,2.33,0.8583690987124464,22,27500,27,33750,1.3,10,False,True
9352218006386,きのね堂クッキー缶,きのね堂,A,4200,1,0.67,1.4925373134328357,6,25200,7,29400,1.3,10,False,False
14317,シルクスイート ひとくち 100g,クロサワファーム,A,560,13,4.6,2.8260869565217392,33,18480,42,23520,1.3,10,False,True
9352218002612,m平干し芋(小),グリーンネットワーク,A,790,0,3.17,0.0,32,25280,41,32390,1.3,10,True,True
11073,(各種)ボール,きのね堂,A,620,0,3.97,0.0,40,24800,51,31620,1.3,10,True,True
8596,純天然のアルカリイオン水 金城の華 500ml,オーサワジャパン常温,A,150,106,15.93,6.654111738857502,54,8100,69,10350,1.3,10,False,True
9352218002798,m金柑,ゆうき八百屋/温市/グリーンネットワーク,A,840,0,2.73,0.0,28,23520,35,29400,1.3,10,True,True
14316,べにはるか ひとくち 100g,クロサワファーム,A,560,59,3.53,16.71388101983003,0,0,0,0,1.3,10,False,True
14450,go! MUFFINS go! スコーン,go! MUFFINS go!,A,420,0,4.33,0.0,44,18480,56,23520,1.3,10,True,True
14113,紅はるかチップス（シュガー＆ソルト）80g,風と土,A,650,6,2.7,2.222222222222222,21,13650,27,17550,1.3,10,False,True
9352218003353,三年熟成 そのまんま梅の床250g,てらがき農園,A,1880,9,0.87,10.344827586206897,0,0,0,0,1.3,10,False,False
9352218006359,mりんご,ゆうき八百屋/温市/グリーンネットワーク,A,320,0,4.63,0.0,47,15040,60,19200,1.3,10,True,True
9352218002431,オーガニック ビアンコ 白 500ml,アルコール.ゆうき八百屋,A,880,9,1.63,5.521472392638037,8,7040,9,7920,1.3,10,False,True
15972,cocono ココナッツヨーグルト 380g,cocono,A,990,13,1.43,9.090909090909092,2,1980,1,990,1.3,10,False,True
11581,go! MUFFINS go! チョコチップクッキー 1枚,go! MUFFINS go!,A,420,29,3.27,8.868501529051988,4,1680,4,1680,1.3,10,False,True
14114,紫芋チップス（ブラックペッパー＆ソルト）80g,風と土,A,650,7,2.0,3.5,13,8450,16,10400,1.3,10,False,True
9352218002027,塩だけでつくる熟成ビーフジャーキー 12g,ニックジャーキー,A,750,20,1.73,11.560693641618498,0,0,0,0,1.3,10,False,True
12002,甲州韮崎ハイボール 350ml,日本酒類販売,A,290,227,4.17,54.436450839328536,0,0,0,0,1.3,10,False,True
9352218003032,グラノーラクッキー 1枚,go! MUFFINS go!,A,420,54,2.87,18.81533101045296,0,0,0,0,1.3,10,False,True
14344,クラタペッパー＆木桶仕込醤油カシュー 160g,田地商店,A,790,28,1.47,19.047619047619047,0,0,0,0,1.3,10,False,True
9352218003106,ほたるいか素干し(醤油干し) 35g,つりや,A,670,17,1.73,9.826589595375722,1,670,1,670,1.3,10,False,True
9339709006691,くりほうじ茶 350ml,パーソナルコンタクト,A,160,114,7.17,15.899581589958158,0,0,0,0,1.3,10,False,True
9352218002073,黒豆茶 350ml,パーソナルコンタクト,A,160,84,6.67,12.593703148425787,0,0,0,0,1.3,10,False,True
9352218002915,m白菜漬け,ゆうき八百屋/温市/グリーンネットワーク,A,380,6,2.77,2.1660649819494586,22,8360,28,10640,1.3,10,False,True
9352218001695,ワイルドフォーク ピノノワール 750ml,アルコール.ゆうき八百屋,A,3480,0,0.3,0.0,3,10440,3,10440,1.3,10,True,True
9352218001907,ワイルドフォーク ナチュラル シャルドネ 白 750ml,アルコール.ゆうき八百屋,A,3480,3,0.3,10.0,0,0,0,0,1.3,10,False,True
9352218006602,あんペースト(こしあん) 155g,虎玄,A,1200,11,0.87,12.64367816091954,0,0,0,0,1.3,10,False,True
9352218002388,ドライりんごチップス 40g,山とりんご,A,850,1,1.2,0.8333333333333334,11,9350,14,11900,1.3,10,False,True
9352218006192,繁土 2025 720ml,パタゴニア,A,2280,5,0.43,11.627906976744185,0,0,0,0,1.3,10,False,True
9352218006504,金目鯛ごはんの素 136g,良品工房,A,1180,0,0.83,0.0,9,10620,10,11800,1.3,10,True,True
9352218006417,のり塩けんぴ 70g,風と土,A,480,0,2.0,0.0,20,9600,26,12480,1.3,10,True,True
11147,こしひかり越後ビール 350ml,片山,A,380,32,2.5,12.8,0,0,0,0,1.3,10,False,True
13635,さけるモッツァレラ(クラタペッパー) 100g,渋谷CHEESE STAND,A,1090,8,0.87,9.195402298850574,1,1090,1,1090,1.3,10,False,True
14505,森の燻し ピスタチオ,ミノタケ,A,1180,9,0.8,11.25,0,0,0,0,1.3,10,False,True
9352218004336,薬膳おやつ ドライなつめ 20g,ブラウンシュガーファースト,A,460,57,2.03,28.07881773399015,0,0,0,0,1.3,10,False,True
9352218006229,オリジナルチャイベース 200ml,Chiyaba,A,1750,1,0.53,1.8867924528301885,5,8750,5,8750,1.3,10,False,True
9352218006185,スパイスチャイ 1.8gx18袋,おもちゃ箱,A,1200,5,0.77,6.4935064935064934,3,3600,3,3600,1.3,10,False,True
8572,オレンジチョコ,きのね堂,A,540,0,1.7,0.0,17,9180,22,11880,1.3,10,True,True
9352218006613,SANアソートボックス(シングル) 6包入,SAN,A,1610,1,0.57,1.7543859649122808,5,8050,6,9660,1.3,10,False,False
9352218003434,魯肉飯の餡 200g,かかん,A,1240,6,0.73,8.219178082191782,2,2480,1,1240,1.3,10,False,True
9352218002775,ぎゅぎゅっとオレンジIPA 350ml,ひみつビール,A,1080,6,0.83,7.228915662650603,3,3240,2,2160,1.3,10,False,True
1479,屋久島縄文水 500ml,A.ゆうき八百屋,A,180,53,4.93,10.75050709939148,0,0,0,0,1.3,10,False,True
12437,パルメザンクッキー,きのね堂,A,620,0,1.43,0.0,15,9300,18,11160,1.3,10,True,True
9352218006190,やさしい焼菓子詰め合わせ(中) 1箱,ココシュシュ,A,3230,6,0.27,22.22222222222222,0,0,0,0,1.3,10,False,False
