product_id,product_code,product_name,cost_price,supplier_name,selling_price,stock_amount,stock_value,取置在庫数,取置在庫金額,stock_for_calc,stock_value_retail,sales_ratio,estimated_daily_sales_value,daily_sales,cumulative_ratio,rank,order_current,order_ranked,order_value_current,order_value_ranked,stock_days
12002.0,4.93679E+12,甲州韮崎ハイボール 350ml,152,日本酒類販売,290,227,34504,0,0,227,65830,0.019058907455295673,5374.806938546339,18.533817029470132,0.019058907455295676,A,0,13.939621383111728,0,2118.8224502329826,12.247881784904497
9352220000000.0,20240722053,麻婆ソース 105gx2袋,860,かかん,1240,40,34400,0,0,40,49600,0.014360045720532665,4049.6798443247517,3.2658708421973803,0.033418953175828346,A,0,2.4563209485659527,0,2112.4360157667193,12.247881784904497
9352220000000.0,20221218001,フォレストジン 500ml,4380,日本草木研究所,5500,7,30660,0,0,7,38500,0.011146406456461847,3143.4006856149786,0.5715273973845415,0.04456535963229019,A,0,0.4298561659990394,0,1882.7700070757926,12.247881784904497
9352220000000.0,4.57147E+12,しぜんしゅ やまもり2025 720ml,2250,パタゴニア,3000,11,24750,0,0,11,33000,0.009554062676967297,2694.3434448128387,0.8981144816042795,0.054119422309257495,A,0,0.6754882608556336,0,1519.8485869251756,12.247881784904497
11004.0,8.50786E+11,コーヴァル バレルド・ドライジン 500ml,4500,アルコール.ゆうき八百屋,6500,5,22500,0,0,5,32500,0.009409304151558702,2653.5200592853716,0.40823385527467254,0.0635287264608162,A,0,0.3070401185707441,0,1381.6805335683484,12.247881784904497
14316.0,4.5895E+12,べにはるか ひとくち 100g,350,クロサワファーム,560,57,19950,0,0,57,31920,0.00924138426208473,2606.1649320735096,4.653865950131267,0.07277011072290092,A,0,3.500257351706466,0,1225.090073097263,12.247881784904497
9352220000000.0,2510222,チャイプレッソベース 200ml,1295,Chiyaba,1850,17,22015,0,0,17,31450,0.009105311248200652,2567.7909496776906,1.3879951079338868,0.08187542197110158,A,0,1.0439364031405276,0,1351.8976420669833,12.247881784904495
9352220000000.0,9.00415E+12,アッサムチャイ 1.8gx18袋,720,おもちゃ箱,1200,23,16560,0,0,23,27600,0.007990670602554466,2253.4508811161922,1.8778757342634935,0.08986609257365605,A,0,1.412384545425418,0,1016.916872706301,12.247881784904497
15945.0,2022061701,White Monday 生マッコリ 700ml,1614,white monday,2410,11,17754,0,0,11,26510,0.007675097017163728,2164.455900666314,0.8981144816042796,0.09754118959081978,A,0,0.6754882608556354,0,1090.2380530209955,12.247881784904495
9352220000000.0,4.58241E+12,薬膳おやつ ドライなつめ 20g,294,ブラウンシュガーファースト,460,56,16464,0,0,56,25760,0.007457959229050836,2103.220822375113,4.572219179076333,0.10499914881987062,A,0,3.4388493279923367,0,1011.0217024297469,12.247881784904495
9352220000000.0,2512152,SANアソートボックス(ブレンド) 6包入,1480,SAN,2110,12,17760,0,0,12,25320,0.0073305717266912715,2067.2962431109418,0.9797612526592141,0.11232972054656189,A,0,0.7368962845697844,0,1090.6065011632809,12.247881784904497
9352220000000.0,4.56045E+12,響果 350ml,410,FAR YEAST BREWING,630,39,15990,0,0,39,24570,0.007113433938578379,2006.061164819741,3.184224071142446,0.11944315448514024,A,0,2.394912924851795,0,981.9142991892359,12.247881784904495
14796.0,20240722172,ひらめき 2gx7包,778,丹沢ハーブ,1290,19,14782,0,0,19,24510,0.007096062915529347,2001.1623585564448,1.5512886500437557,0.1265392174006696,A,0,1.166752450568822,0,907.7334065425435,12.247881784904495
1999.0,4.58241E+12,薬膳おやつ ドライなつめ 80g,840,ブラウンシュガーファースト,1290,19,15960,0,0,19,24510,0.007096062915529347,2001.1623585564448,1.5512886500437557,0.13363528031619895,A,0,1.166752450568822,0,980.0720584778105,12.247881784904495
9352220000000.0,4.56049E+12,おいもチップス さつまいも 60g,292,山本佐太郎商店,460,50,14600,0,0,50,23000,0.006658892168795389,1877.8757342634935,4.082338552746725,0.14029417248499435,A,0,3.070401185707432,0,896.5571462265701,12.247881784904498
14344.0,4.58062E+12,クラタペッパー＆木桶仕込醤油カシュー 160g,520,田地商店,790,28,14560,0,0,28,22120,0.006404117164076261,1806.0265757351515,2.2861095895381665,0.14669828964907058,A,0,1.7194246639961683,0,894.1008252780075,12.247881784904495
14798.0,20240722174,静心 2gx7包,778,丹沢ハーブ,1290,17,13226,0,0,17,21930,0.006349108924420995,1790.5136892347136,1.3879951079338866,0.1530473985734916,A,0,1.0439364031405276,0,812.1825216433305,12.247881784904497
9352220000000.0,2024030601,グラノーラクッキー 1枚,275,go! MUFFINS go!,420,51,14025,0,0,51,21420,0.0062014552285042275,1748.8738359966972,4.1639853238016595,0.15924885380199583,A,0,3.131809209421583,0,861.2475325909353,12.247881784904497
365.0,4.54419E+12,エチゴビール 白ビール 350ml,238,片山,380,56,13328,0,0,56,21280,0.006160922841389821,1737.4432880490065,4.572219179076333,0.16540977664338563,A,0,3.4388493279923367,0,818.4461400621761,12.247881784904495
406.0,4.51678E+12,発酵甘酒飲料 マイグルト 160ml,264,片山,390,54,14256,0,0,54,21060,0.006097229090210039,1719.4809984169208,4.408925636966464,0.17150700573359567,A,0,3.316033280564035,0,875.4327860689052,12.247881784904495
14123.0,fandcgoods3,エコバッグ(オレンジ),157,20250730001,890,23,3611,0,0,23,20470,0.005926414030227896,1671.3094034945095,1.8778757342634937,0.17743341976382357,A,0,1.412384545425418,0,221.74437363179064,12.247881784904495
9352220000000.0,4.5243E+12,フェアトレードチョコレート オーガニック ホワイトラズベリー 限定パッケージ 40g,334,A.ゆうき八百屋,510,40,13360,0,0,40,20400,0.005906147836670693,1665.5941295206642,3.2658708421973808,0.18333956760049427,A,0,2.4563209485659527,0,820.4111968210282,12.247881784904495
